[0.487s] Invoking command in '/home/davidter/ros2_ws/build/trsa_lab1': PYTHONPATH=/home/davidter/ros2_ws/build/trsa_lab1/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/davidter/ros2_ws/install/trsa_lab1/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/davidter/ros2_ws/build/trsa_lab1/build --no-deps symlink_data --force
[0.665s] running develop
[0.772s] running egg_info
[0.773s] writing trsa_lab1.egg-info/PKG-INFO
[0.773s] writing dependency_links to trsa_lab1.egg-info/dependency_links.txt
[0.773s] writing entry points to trsa_lab1.egg-info/entry_points.txt
[0.773s] writing requirements to trsa_lab1.egg-info/requires.txt
[0.773s] writing top-level names to trsa_lab1.egg-info/top_level.txt
[0.776s] reading manifest file 'trsa_lab1.egg-info/SOURCES.txt'
[0.778s] writing manifest file 'trsa_lab1.egg-info/SOURCES.txt'
[0.778s] running build_ext
[0.779s] Creating /home/davidter/ros2_ws/install/trsa_lab1/lib/python3.10/site-packages/trsa-lab1.egg-link (link to .)
[0.779s] Installing camera_calibration_pub script to /home/davidter/ros2_ws/install/trsa_lab1/lib/trsa_lab1
[0.779s] Installing camera_driver script to /home/davidter/ros2_ws/install/trsa_lab1/lib/trsa_lab1
[0.780s] 
[0.780s] Installed /home/davidter/ros2_ws/build/trsa_lab1
[0.780s] running symlink_data
[0.780s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/resource/trsa_lab1 -> /home/davidter/ros2_ws/install/trsa_lab1/share/ament_index/resource_index/packages
[0.780s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/package.xml -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1
[0.784s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/video/test.mov -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/video
[0.784s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/9.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.784s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/57.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.785s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/27.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.785s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/40.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.785s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/79.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.785s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/111.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.786s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/34.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.786s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/105.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.786s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/117.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.786s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/99.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.786s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/68.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.787s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/83.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.787s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/84.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.787s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/18.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.787s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/26.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.788s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/8.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.788s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/28.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.788s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/109.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.788s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/35.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.789s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/24.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.789s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/55.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.789s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/98.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.789s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/119.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
[0.790s] symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/95.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
