running develop
running egg_info
writing trsa_lab1.egg-info/PKG-INFO
writing dependency_links to trsa_lab1.egg-info/dependency_links.txt
writing entry points to trsa_lab1.egg-info/entry_points.txt
writing requirements to trsa_lab1.egg-info/requires.txt
writing top-level names to trsa_lab1.egg-info/top_level.txt
reading manifest file 'trsa_lab1.egg-info/SOURCES.txt'
writing manifest file 'trsa_lab1.egg-info/SOURCES.txt'
running build_ext
Creating /home/davidter/ros2_ws/install/trsa_lab1/lib/python3.10/site-packages/trsa-lab1.egg-link (link to .)
Installing camera_calibration_pub script to /home/davidter/ros2_ws/install/trsa_lab1/lib/trsa_lab1
Installing camera_driver script to /home/davidter/ros2_ws/install/trsa_lab1/lib/trsa_lab1

Installed /home/davidter/ros2_ws/build/trsa_lab1
running symlink_data
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/resource/trsa_lab1 -> /home/davidter/ros2_ws/install/trsa_lab1/share/ament_index/resource_index/packages
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/package.xml -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/video/test.mov -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/video
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/9.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/57.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/27.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/40.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/79.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/111.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
